entry_date,exit_date,position,entry_price,exit_price,position_size,pnl,balance,return_pct,close_reason
4661,4664,short,1794.31,1801.62,1.3372414784033988,-9.775235207128773,590.0812040713719,-1.9550470414257546,signal_change
4664,4666,long,1801.62,1775.46,1.3101124633860013,-34.2725420421776,555.8086620291942,-6.854508408435519,signal_change
4666,4667,short,1775.46,1762.0,1.2522020479857485,16.85463956588822,572.6633015950824,3.3709279131776437,signal_change
4667,4669,long,1762.0,1747.28,1.300030196583615,-19.136444493710847,553.5268571013715,-3.82728889874217,signal_change
4669,4678,short,1747.28,1697.55,1.267173794930112,63.01655282187449,616.543409923246,12.603310564374897,signal_change
4678,4679,long,1697.55,1712.78,1.4527840945438921,22.125901759903506,638.6693116831495,4.425180351980701,signal_change
4679,4681,short,1712.78,1701.9,1.4915384618763636,16.22793846521466,654.8972501483642,3.245587693042932,signal_change
4681,4682,long,1701.9,1718.27,1.5392144077756957,25.19693985528797,680.0941900036521,5.039387971057594,signal_change
4682,4683,short,1718.27,1708.42,1.583206806854923,15.594587047520847,695.6887770511729,3.1189174095041694,signal_change
4683,4685,long,1708.42,1724.69,1.628847185238227,26.50134370382592,722.1901207549988,5.300268740765184,signal_change
4685,4688,short,1724.69,1664.56,1.6749447628385363,100.71442858948139,822.9045493444802,20.142885717896277,signal_change
4688,4689,long,1664.56,1675.01,1.977470441064258,20.664566109121584,843.5691154536017,4.1329132218243165,signal_change
4689,4692,short,1675.01,1673.73,2.014481383283925,2.578536170603369,846.1476516242051,0.5157072341206738,signal_change
4692,4694,long,1673.73,1644.87,2.022184346637044,-58.36024024394536,787.7874113802598,-11.672048048789073,signal_change
4694,4699,short,1644.87,1660.79,1.9157438858517932,-30.498642662760687,757.2887687174991,-6.099728532552137,signal_change
4699,4701,long,1660.79,1726.34,1.8239242016570407,119.55823141861892,876.847000136118,23.911646283723783,signal_change
4701,4703,short,1726.34,1712.49,2.031690165636243,28.138908794061784,904.9859089301798,5.6277817588123575,signal_change
4703,4704,long,1712.49,1694.8,2.1138480433291402,-37.3939718864926,867.5919370436872,-7.47879437729852,signal_change
4704,4705,short,1694.8,1668.03,2.0476562120455206,54.81575679645856,922.4076938401457,10.963151359291711,signal_change
4705,4706,long,1668.03,1666.1,2.211969074513398,-4.269100313810998,918.1385935263347,-0.8538200627621997,signal_change
4706,4708,short,1666.1,1666.19,2.20428208037053,-0.19838538723366844,917.9402081391011,-0.03967707744673369,signal_change
4708,4709,long,1666.19,1644.29,2.2036867539454708,-48.260739911406006,869.679468227695,-9.6521479822812,signal_change
4709,4712,short,1644.29,1629.01,2.11563524251244,32.326906505590024,902.006374733285,6.465381301118005,signal_change
4712,4714,long,1629.01,1657.33,2.214857796412017,62.72477279438819,964.7311475276732,12.544954558877638,signal_change
4714,4715,short,1657.33,1649.36,2.3283984421392803,18.557335583850122,983.2884831115233,3.7114671167700246,signal_change
4715,4717,long,1649.36,1664.62,2.384654612968723,36.389829393902694,1019.678312505426,7.277965878780539,signal_change
4717,4722,short,1664.62,1635.07,2.4502368408535906,72.4044986472235,1092.0828111526496,14.480899729444701,signal_change
4722,4725,long,1635.07,1675.31,2.6716478466430176,107.50710934891505,1199.5899205015646,21.50142186978301,signal_change
4725,4726,short,1675.31,1712.33,2.8641622637041855,-106.0312870023289,1093.5586334992358,-21.206257400465777,stop_loss
4727,4729,long,1706.92,1770.15,2.5626476542526557,162.03621117839546,1255.5948446776313,32.40724223567909,signal_change
4729,4733,short,1770.15,1760.17,2.837262027913185,28.31587503857364,1283.910719716205,5.663175007714728,signal_change
4733,4734,long,1760.17,1750.97,2.9176970854319864,-26.842813185974414,1257.0679065302306,-5.3685626371948825,signal_change
4734,4735,short,1750.97,1737.75,2.8717063262768194,37.96395763337963,1295.0318641636102,7.592791526675925,signal_change
4735,4736,long,1737.75,1739.97,2.9809394082315874,6.617685486274205,1301.6495496498844,1.323537097254841,signal_change
4736,4739,short,1739.97,1754.65,2.9923494075182546,-43.927689302368165,1257.7218603475162,-8.785537860473633,signal_change
4739,4741,long,1754.65,1749.67,2.8671743318553924,-14.278528172639907,1243.4433321748763,-2.8557056345279817,signal_change
4741,4743,short,1749.67,1802.86,2.842692238364666,-151.2028001586161,1092.2405320162602,-30.24056003172322,stop_loss
4744,4745,short,1797.98,1768.65,2.429928101572343,71.26979121911663,1163.5103232353767,14.253958243823325,signal_change
4745,4746,long,1768.65,1770.99,2.6314088671820355,6.157496749205747,1169.6678199845826,1.2314993498411495,signal_change
4746,4750,short,1770.99,1781.27,2.641839468285157,-27.15810973397134,1142.5097102506113,-5.431621946794269,signal_change
4750,4751,long,1781.27,1810.51,2.565607033746959,75.0183496667611,1217.5280599173725,15.00366993335222,signal_change
4751,4753,short,1810.51,1776.8,2.6899118147204324,90.67692727422587,1308.2049871915983,18.135385454845174,signal_change
4753,4754,long,1776.8,1793.1,2.945081015739753,48.004820556557846,1356.2098077481562,9.60096411131157,signal_change
4754,4756,short,1793.1,1817.67,3.0253969276630555,-74.33400251268179,1281.8758052354744,-14.866800502536359,signal_change
4756,4757,long,1817.67,1814.15,2.820920860740342,-9.929641429805953,1271.9461638056684,-1.9859282859611904,signal_change
4757,4760,short,1814.15,1813.47,2.804500540320632,1.907060367418208,1273.8532241730866,0.3814120734836416,signal_change
4760,4761,long,1813.47,1804.21,2.8097585825474622,-26.01836447438948,1247.834859698697,-5.203672894877895,signal_change
4761,4765,short,1804.21,1854.68,2.766495828531484,-139.62504446598405,1108.209815232713,-27.92500889319681,stop_loss
4766,4767,short,1832.92,1866.03,2.4184575763976888,-80.07513035452725,1028.1346848781857,-16.01502607090545,signal_change
4767,4768,long,1866.03,1871.67,2.203897439758601,12.429981560238732,1040.5646664384244,2.4859963120477464,signal_change
4768,4771,short,1871.67,1896.75,2.223820794132351,-55.773425516839204,984.7912409215852,-11.154685103367841,signal_change
4771,4773,long,1896.75,1915.45,2.0767971338797104,38.83610640355067,1023.6273473251358,7.767221280710135,signal_change
4773,4776,short,1915.45,1932.12,2.1376226940408483,-35.63417030966061,987.9931770154752,-7.126834061932122,signal_change
4776,4777,long,1932.12,1925.92,2.045407484039243,-12.68152640104293,975.3116506144323,-2.536305280208586,signal_change
4777,4782,short,1925.92,1928.3,2.0256535071330735,-4.821055346976475,970.4905952674559,-0.9642110693952951,signal_change
4782,4783,long,1928.3,1923.23,2.0131527153813327,-10.20668426698323,960.2839110004727,-2.041336853396646,signal_change
4783,4786,short,1923.23,1912.6,1.9972315552491853,21.230571432299058,981.5144824327717,4.246114286459812,signal_change
4786,4787,long,1912.6,1865.81,2.052733415105661,-96.04739649279381,885.4670859399779,-19.20947929855876,stop_loss
4788,4791,short,1867.65,1861.59,1.8964304573982873,11.492368571833948,896.9594545118118,2.2984737143667897,signal_change
4791,4792,long,1861.59,1865.35,1.9272975349283394,7.246638731330539,904.2060932431424,1.4493277462661078,signal_change
4792,4795,short,1865.35,1835.85,1.938952139262106,57.19908810823213,961.4051813513745,11.439817621646426,signal_change
4795,4797,long,1835.85,1842.54,2.0947358037996016,14.013782527419446,975.418963878794,2.802756505483889,signal_change
4797,4798,short,1842.54,1841.26,2.1175528648035735,2.7104676669485164,978.1294315457425,0.5420935333897032,signal_change
4798,4799,long,1841.26,1834.87,2.124913225825234,-13.578195513023456,964.551236032719,-2.7156391026046913,signal_change
4799,4800,short,1834.87,1825.2,2.102712968292509,20.333234403388236,984.8844704361072,4.066646880677647,signal_change
4800,4802,long,1825.2,1810.82,2.1584143555470243,-31.03799843276645,953.8464720033408,-6.207599686553291,signal_change
4802,4806,short,1810.82,1835.6,2.1069934549062657,-52.21129781257721,901.6351741907636,-10.442259562515442,signal_change
4806,4807,long,1835.6,1855.3,1.9647748402500842,38.706064352926745,940.3412385436903,7.741212870585349,signal_change
4807,4809,short,1855.3,1813.05,2.0273621269739457,85.6560498646492,1025.9972884083395,17.13120997292984,signal_change
4809,4811,long,1813.05,1830.77,2.2635829975088155,40.11069071585627,1066.1079791241957,8.022138143171254,signal_change
4811,4812,short,1830.77,1867.15,2.3293105723257335,-84.74031862121045,981.3676605029852,-16.94806372424209,signal_change
4812,4813,long,1867.15,1913.56,2.102386333187982,97.57174972325396,1078.9394102262393,19.514349944650792,signal_change
4813,4814,short,1913.56,1903.86,2.255355275457763,21.876946171940403,1100.8163563981798,4.375389234388081,signal_change
4814,4816,long,1903.86,1919.34,2.312809463717248,35.802290498343034,1136.6186468965227,7.160458099668607,signal_change
4816,4817,short,1919.34,1988.17,2.3687697789792796,-163.0424238871442,973.5762230093785,-32.608484777428835,stop_loss
4818,4829,short,1978.64,2020.53,1.9681725286244662,-82.44674722407865,891.1294757852999,-16.48934944481573,stop_loss
4830,4831,short,2020.66,2007.32,1.7640364549905472,23.532246309574155,914.661722094874,4.706449261914831,signal_change
4831,4833,long,2007.32,2003.52,1.8226525359083234,-6.926079636451546,907.7356424584225,-1.385215927290309,signal_change
4833,4837,short,2003.52,1995.08,1.81228166917909,15.295657287871617,923.031299746294,3.059131457574323,signal_change
4837,4838,long,1995.08,2005.21,1.8506151126697559,18.746731091344827,941.7780308376389,3.749346218268965,signal_change
4838,4841,short,2005.21,1982.84,1.8786621467829085,42.02567222353388,983.8037030611728,8.405134444706777,signal_change
4841,4842,long,1982.84,1989.05,1.9846355793935422,12.324586948033971,996.1282900092067,2.464917389606794,signal_change
4842,4843,short,1989.05,1997.06,2.0032242326924043,-16.04582610386614,980.0824639053405,-3.209165220773228,signal_change
4843,4844,long,1997.06,1989.29,1.963050612210631,-15.252903256876566,964.8295606484639,-3.0505806513753133,signal_change
4844,4845,short,1989.29,1987.74,1.9400480787586807,3.0070745220758672,967.8366351705398,0.6014149044151734,signal_change
4845,4846,long,1987.74,1989.55,1.9476121327146203,3.525177960213356,971.3618131307531,0.7050355920426713,signal_change
4846,4848,short,1989.55,2016.53,1.9529276733547853,-52.68998862711215,918.671824503641,-10.537997725422429,signal_change
4848,4849,long,2016.53,2038.52,1.8222824842747511,40.07199182920179,958.7438163328428,8.014398365840359,signal_change
4849,4855,short,2038.52,2014.95,1.8812546677645408,44.341172519210104,1003.0849888520529,8.868234503842022,signal_change
4855,4857,long,2014.95,2016.32,1.9912851214214804,2.7280606163472108,1005.8130494684001,0.5456121232694422,signal_change
4857,4858,short,2016.32,1988.81,1.9953440911529918,54.891915947618784,1060.704965416019,10.978383189523756,signal_change
4858,4859,long,1988.81,1981.41,2.1333460017116144,-15.786760412665654,1044.9182050033533,-3.157352082533131,signal_change
4859,4860,short,1981.41,1957.39,2.1094436890968615,50.66883741210658,1095.5870424154598,10.133767482421318,signal_change
4860,4861,long,1957.39,1977.5,2.2388732800626543,45.023741662059756,1140.6107840775196,9.004748332411951,signal_change
4861,4866,short,1977.5,1946.72,2.3071773129254507,71.0149176918453,1211.625701769365,14.20298353836906,signal_change
4866,4867,long,1946.72,1943.15,2.489573645453614,-8.887777914269245,1202.7379238550957,-1.777555582853849,signal_change
4867,4869,short,1943.15,1962.6,2.4758519390784977,-48.15532021507633,1154.5826036400194,-9.631064043015266,signal_change
4869,4870,long,1962.6,1977.4,2.3531694764904096,34.826908252058494,1189.409511892078,6.965381650411699,signal_change
4870,4876,short,1977.4,1960.46,2.4060069017742043,40.75775691605515,1230.167268808133,8.151551383211029,signal_change
4876,4877,long,1960.46,1957.34,2.509956375153042,-7.831063890477787,1222.3362049176553,-1.5662127780955573,signal_change
4877,4878,short,1957.34,1943.44,2.4979537636131797,34.72155731422286,1257.057762231878,6.944311462844572,signal_change
4878,4882,long,1943.44,1950.48,2.5872839135386285,18.214478751311848,1275.27224098319,3.64289575026237,signal_change
4882,4885,short,1950.48,1913.64,2.615299292447377,96.34762593376115,1371.6198669169512,19.26952518675223,signal_change
4885,4887,long,1913.64,1923.14,2.867038454290151,27.236865315756436,1398.8567322327076,5.4473730631512876,signal_change
4887,4894,short,1923.14,1915.21,2.909526570572517,23.072545704640245,1421.929277937348,4.614509140928049,signal_change
4894,4897,long,1915.21,1925.28,2.9697615988582933,29.905499300502825,1451.8347772378509,5.981099860100565,signal_change
4897,4903,short,1925.28,1978.73,3.0163607937294334,-161.22448442483835,1290.6102928130126,-32.24489688496767,stop_loss
4904,4905,short,1976.97,1969.5,2.6112895851995988,19.506333201441073,1310.1166260144537,3.9012666402882146,signal_change
4905,4906,long,1969.5,1961.84,2.660810613890741,-20.381809302403298,1289.7348167120504,-4.0763618604806595,signal_change
4906,4910,short,1961.84,1945.52,2.6296432261796077,42.915777451251024,1332.6505941633013,8.583155490250205,signal_change
4910,4911,long,1945.52,1959.15,2.7399370742285893,37.34534232173598,1369.9959364850372,7.469068464347195,signal_change
4911,4913,short,1959.15,1944.19,2.797123112543781,41.844961763655064,1411.8408982486922,8.368992352731013,signal_change
4913,4916,long,1944.19,1942.65,2.904738525038586,-4.473297328559317,1407.3676009201329,-0.8946594657118634,signal_change
4916,4917,short,1942.65,1936.52,2.8978304911747,17.763700910901225,1425.131301831034,3.552740182180245,signal_change
4917,4919,long,1936.52,1914.7,2.9436954987937827,-64.23143578368015,1360.899866047354,-12.84628715673603,signal_change
4919,4920,short,1914.7,1912.33,2.8430560736352515,6.738042894515882,1367.63790894187,1.3476085789031764,signal_change
4920,4921,long,1912.33,1913.62,2.8606734380402337,3.6902687350717973,1371.3281776769418,0.7380537470143594,signal_change
4921,4925,short,1913.62,1889.33,2.8664587069051155,69.62628199072516,1440.954459667667,13.925256398145033,signal_change
4925,4927,long,1889.33,1894.67,3.0507205404406155,16.29084768595333,1457.2453073536203,3.258169537190666,signal_change
4927,4933,short,1894.67,1937.32,3.076515292591576,-131.21337722903027,1326.03193012459,-26.24267544580605,stop_loss
4934,4935,short,1942.42,1940.06,2.7306801415236457,6.444405133996152,1332.476335258586,1.2888810267992303,signal_change
4935,4937,long,1940.06,1938.47,2.7472889194325663,-4.3681893818975555,1328.1081458766885,-0.8736378763795112,signal_change
4937,4941,short,1938.47,1919.13,2.740528655850621,53.00182420415078,1381.1099700808393,10.600364840830155,signal_change
4941,4942,long,1919.13,1922.33,2.878616810910859,9.211573794914225,1390.3215438757536,1.842314758982845,signal_change
4942,4953,short,1922.33,1900.58,2.8929924495289647,62.922585777254994,1453.2441296530087,12.584517155451,signal_change
4953,4955,long,1900.58,1864.8,3.058527669770299,-109.43412002438122,1343.8100096286275,-21.886824004876242,signal_change
4955,4958,short,1864.8,1822.94,2.8824753531287595,120.66041828196956,1464.4704279105972,24.13208365639391,signal_change
4958,4959,long,1822.94,1821.1,3.2134254071128994,-5.912702749088203,1458.557725161509,-1.1825405498176407,signal_change
4959,4960,short,1821.1,1820.24,3.203685080800635,2.755169169488226,1461.3128943309973,0.5510338338976452,signal_change
4960,4961,long,1820.24,1831.84,3.21125322887311,37.25053745492779,1498.563431785925,7.450107490985558,signal_change
4961,4962,short,1831.84,1861.35,3.2722583452395955,-96.56434376802045,1401.9990880179046,-19.31286875360409,signal_change
4962,4963,long,1861.35,1860.42,3.0128650453013237,-2.8019644921297373,1399.197123525775,-0.5603928984259474,signal_change
4963,4964,short,1860.42,1874.27,3.0083467679895404,-41.665602736654854,1357.5315207891201,-8.33312054733097,signal_change
4964,4968,long,1874.27,1923.05,2.8971952190220622,141.3251827838961,1498.8567035730161,28.265036556779222,signal_change
4968,4970,short,1923.05,1974.28,3.117665590750144,-159.71800821412995,1339.1386953588863,-31.943601642825993,stop_loss
4971,4989,short,1980.9,1959.19,2.7041015606217096,58.70604488109743,1397.8447402399836,11.741208976219484,signal_change
4989,4990,long,1959.19,1981.1,2.8539237955277104,62.52947036001172,1460.3742105999954,12.505894072002343,signal_change
4990,4991,short,1981.1,1980.56,2.948612812275999,1.5922509186289322,1461.9664615186243,0.31845018372578643,signal_change
4991,4993,long,1980.56,1998.26,2.952632511044602,52.2615954454896,1514.2280569641139,10.45231908909792,signal_change
4993,4998,short,1998.26,2041.07,3.031093164981762,-129.76109839286906,1384.4669585712447,-25.95221967857381,stop_loss
4999,5001,short,2044.12,2071.63,2.709169634994511,-74.52925665869957,1309.9377019125452,-14.905851331739914,signal_change
5001,5002,long,2071.63,2028.89,2.529288921115344,-108.10180848846984,1201.8358934240753,-21.62036169769397,stop_loss
5003,5006,long,2019.36,2004.04,2.3806273144443297,-36.47121045728698,1165.3646829667882,-7.294242091457395,signal_change
5006,5007,short,2004.04,1981.69,2.326030783750401,51.98678801682125,1217.3514709836095,10.39735760336425,signal_change
5007,5009,long,1981.69,2027.23,2.457198595105409,111.90082402110025,1329.2522950047098,22.380164804220048,signal_change
5009,5011,short,2027.23,2019.02,2.622795232913305,21.533148862218333,1350.785443866928,4.306629772443666,signal_change
5011,5012,long,2019.02,2027.21,2.6761209772403007,21.91743080359821,1372.7028746705262,4.3834861607196425,signal_change
5012,5015,short,2027.21,2045.78,2.7085558470420454,-50.2978820795706,1322.4049925909555,-10.059576415914119,signal_change
5015,5017,long,2045.78,2067.44,2.5856250282844795,56.004638112642034,1378.4096307035975,11.200927622528408,signal_change
5017,5019,short,2067.44,2065.25,2.6668916741546984,5.840492766398936,1384.2501234699964,1.1680985532797872,signal_change
5019,5020,long,2065.25,2062.67,2.681031591274657,-6.917061505488421,1377.333061964508,-1.3834123010976842,signal_change
5020,5021,short,2062.67,2058.91,2.67097124011986,10.042851862851258,1387.3759138273592,2.0085703725702517,signal_change
5021,5023,long,2058.91,2043.28,2.6953599988874877,-42.128476782611116,1345.247437044748,-8.425695356522224,signal_change
5023,5025,short,2043.28,2028.18,2.6335058083958107,39.765937706776505,1385.0133747515245,7.953187541355302,signal_change
5025,5026,long,2028.18,2030.21,2.7315393599217512,5.545024900641081,1390.5583996521655,1.1090049801282162,signal_change
5026,5027,short,2030.21,2024.32,2.7397331303700905,16.137028137880108,1406.6954277900456,3.2274056275760215,signal_change
5027,5030,long,2024.32,2054.6,2.7795910286714465,84.16601634817133,1490.861444138217,16.833203269634264,signal_change
5030,5031,short,2054.6,2028.22,2.9024850465067984,76.567555526849,1567.428999665066,15.3135111053698,signal_change
5031,5032,long,2028.22,2006.11,3.0912405945411563,-68.34732954530534,1499.0816701197605,-13.669465909061069,signal_change
5032,5034,short,2006.11,2029.33,2.989031847944052,-69.40531950926098,1429.6763506104994,-13.881063901852194,signal_change
5034,5035,long,2029.33,2021.62,2.81802634487343,-21.72698311897425,1407.9493674915252,-4.34539662379485,signal_change
5035,5036,short,2021.62,2029.23,2.785784405558958,-21.199819326304027,1386.749548165221,-4.239963865260806,signal_change
5036,5037,long,2029.23,2013.5,2.7335482880998625,-42.99871457181089,1343.75083359341,-8.599742914362178,signal_change
5037,5039,short,2013.5,2018.49,2.6694826592369707,-13.32071846959251,1330.4301151238176,-2.664143693918502,signal_change
5039,5040,long,2018.49,2032.7,2.636485917936314,37.46446489387512,1367.8945800176928,7.492892978775023,signal_change
5040,5045,short,2032.7,2025.03,2.691778580248325,20.645941710504854,1388.5405217281975,4.129188342100971,signal_change
5045,5046,long,2025.03,2035.86,2.7427554588884067,29.704041619761245,1418.2445633479588,5.94080832395225,signal_change
5046,5047,short,2035.86,2035.0,2.786526702912693,2.3964129645046373,1420.6409763124634,0.47928259290092745,signal_change
