entry_date,exit_date,position,entry_price,exit_price,position_size,pnl,balance,return_pct,close_reason
5047,5048,long,2035.0,2034.33,2.7924146954544735,-1.8709178459547005,1418.7700584665088,-0.3741835691909401,signal_change
5048,5050,short,2034.33,2019.94,2.789655677233308,40.14314519538694,1458.9132036618957,8.028629039077389,signal_change
5050,5053,long,2019.94,2004.25,2.8890228495141357,-45.32876850887694,1413.5844351530188,-9.065753701775387,signal_change
5053,5059,short,2004.25,2035.52,2.8211738758199205,-88.21810709688886,1325.36632805613,-17.643621419377773,signal_change
5059,5060,long,2035.52,2031.16,2.6044771420691126,-11.35552033942107,1314.010807716709,-2.2711040678842136,signal_change
5060,5061,short,2031.16,2030.38,2.587705168901926,2.0184100317434317,1316.0292177484525,0.40368200634868634,signal_change
5061,5062,long,2030.38,2034.37,2.592675691739384,10.344776010039574,1326.3739937584921,2.0689552020079147,signal_change
5062,5064,short,2034.37,2083.26,2.6079306984638824,-127.50173184790007,1198.872261910592,-25.50034636958001,stop_loss
5065,5066,long,2114.27,2127.84,2.2681535696208943,30.7788439397559,1229.651105850348,6.15576878795118,signal_change
5066,5067,short,2127.84,2148.03,2.311548059723189,-46.67015532581132,1182.9809505245366,-9.334031065162264,signal_change
5067,5068,long,2148.03,2159.93,2.202913274999952,26.214667972498624,1209.1956184970352,5.242933594499725,signal_change
5068,5069,short,2159.93,2178.55,2.2393237160408628,-41.696207592681645,1167.4994109043535,-8.33924151853633,signal_change
5069,5070,long,2178.55,2182.65,2.1436265606102287,8.788868898501741,1176.2882798028552,1.7577737797003483,signal_change
5070,5073,short,2182.65,2162.19,2.1557066498116604,44.10575805514665,1220.3940378580019,8.82115161102933,signal_change
5073,5075,long,2162.19,2160.26,2.2576999021510633,-4.357360811151182,1216.0366770468506,-0.8714721622302364,signal_change
5075,5076,short,2160.26,2157.48,2.2516487405161425,6.259583498635327,1222.296260545486,1.2519166997270652,signal_change
5076,5079,long,2157.48,2165.27,2.2661554416179728,17.653350890203924,1239.9496114356898,3.5306701780407854,signal_change
5079,5080,short,2165.27,2171.73,2.2906143094130336,-14.797368438808281,1225.1522429968816,-2.959473687761656,signal_change
5080,5082,long,2171.73,2194.88,2.256546150758854,52.23904339006767,1277.3912863869493,10.447808678013534,signal_change
5082,5083,short,2194.88,2232.88,2.3279473800607766,-88.4620004423095,1188.9292859446398,-17.692400088461902,signal_change
5083,5084,long,2232.88,2251.31,2.1298579161345703,39.25328139435978,1228.1825673389997,7.8506562788719565,signal_change
5084,5086,short,2251.31,2299.64,2.1821651702146743,-105.46404267647506,1122.7185246625245,-21.092808535295013,stop_loss
5087,5089,long,2290.95,2338.82,1.9602671811476018,93.83798996153637,1216.5565146240608,18.767597992307273,signal_change
5089,5090,short,2338.82,2352.22,2.080632993773032,-27.88048211655787,1188.676032507503,-5.576096423311575,signal_change
5090,5095,long,2352.22,2382.85,2.0213688048014267,61.914526491067924,1250.5905589985707,12.382905298213585,signal_change
5095,5098,short,2382.85,2390.63,2.0993189818890334,-16.3327016790971,1234.2578573194737,-3.26654033581942,signal_change
5098,5099,long,2390.63,2327.25,2.0651591543977506,-130.88978720572968,1103.3680701137441,-26.17795744114593,stop_loss
5100,5103,long,2322.11,2337.78,1.9006301512223693,29.78287446965467,1133.1509445833988,5.956574893930934,signal_change
5103,5104,short,2337.78,2335.36,1.938849583080356,4.692015991054602,1137.8429605744534,0.9384031982109204,signal_change
5104,5105,long,2335.36,2286.3,1.948895177744679,-95.61279742015385,1042.2301631542996,-19.12255948403077,stop_loss
5106,5109,long,2319.48,2323.76,1.7973514117893659,7.692664042458847,1049.9228271967584,1.5385328084917693,signal_change
5109,5111,short,2323.76,2308.83,1.8072827266099052,26.982731108286405,1076.9055583050447,5.396546221657281,signal_change
5111,5115,long,2308.83,2358.0,1.8657165028261842,91.73728044396361,1168.6428387490082,18.347456088792722,signal_change
5115,5117,short,2358.0,2376.72,1.9824306000831353,-37.1111008335559,1131.5317379154524,-7.422220166711179,signal_change
5117,5120,long,2376.72,2420.88,1.9043585073806801,84.09647168593142,1215.6282096013838,16.81929433718628,signal_change
5120,5121,short,2420.88,2378.58,2.008572435810753,84.96261403479521,1300.590823636179,16.992522806959045,signal_change
5121,5122,long,2378.58,2328.55,2.1871718817717785,-109.42420924504151,1191.1666143911375,-21.884841849008303,stop_loss
5123,5126,short,2333.86,2338.0,2.0415391058437735,-8.451971898192964,1182.7146424929444,-1.6903943796385927,signal_change
5126,5129,long,2338.0,2350.45,2.023463887926338,25.192125404682535,1207.9067678976269,5.038425080936507,signal_change
5129,5130,short,2350.45,2326.79,2.0556178908679223,48.63591929793475,1256.5426871955617,9.72718385958695,signal_change
5130,5132,long,2326.79,2375.68,2.1601308019985677,105.60879490970969,1362.1514821052715,21.121758981941937,signal_change
5132,5133,short,2375.68,2293.38,2.2934932012817746,188.75449046548945,1550.905972570761,37.75089809309789,signal_change
5133,5134,long,2293.38,2310.86,2.705013512929843,47.28363620601371,1598.1896087767745,9.456727241202742,signal_change
5134,5136,short,2310.86,2324.88,2.76639797958643,-38.784899673801704,1559.404709102973,-7.756979934760341,signal_change
5136,5137,long,2324.88,2303.85,2.6829852880199803,-56.42318060706072,1502.9815284959122,-11.284636121412145,signal_change
5137,5138,short,2303.85,2332.6,2.609512821574169,-75.02349362025736,1427.958034875655,-15.00469872405147,signal_change
5138,5140,long,2332.6,2329.34,2.448697650476987,-7.982754340554399,1419.9752805351004,-1.5965508681108798,signal_change
5140,5142,short,2329.34,2360.02,2.4384165137508482,-74.81061864187562,1345.1646618932248,-14.962123728375124,signal_change
5142,5144,long,2360.02,2334.43,2.2799207835411983,-58.3431728508196,1286.8214890424051,-11.66863457016392,signal_change
5144,5145,short,2334.43,2319.51,2.2049433721163716,32.89775511197542,1319.7192441543805,6.579551022395084,signal_change
5145,5150,long,2319.51,2329.35,2.2758586842124076,22.39444945264939,1342.11369360703,4.478889890529878,signal_change
5150,5151,short,2329.35,2356.07,2.3047007853813812,-61.581604985391095,1280.5320886216389,-12.316320997078218,signal_change
5151,5154,long,2356.07,2359.09,2.174013655997723,6.5655212411130845,1287.097609862752,1.313104248222617,signal_change
5154,5156,short,2359.09,2371.26,2.1823628769784147,-26.559356212827463,1260.5382536499246,-5.311871242565493,signal_change
5156,5158,long,2371.26,2411.59,2.126360253451624,85.75610902170384,1346.2943626716285,17.151221804340764,signal_change
5158,5160,short,2411.59,2468.69,2.233040214417257,-127.50659624322518,1218.7877664284033,-25.501319248645032,stop_loss
5161,5164,short,2458.66,2396.35,1.9828488142783522,123.55130961768401,1342.3390760460873,24.7102619235368,signal_change
5164,5165,long,2396.35,2409.62,2.240639432547144,29.733285269900566,1372.0723613159878,5.946657053980113,signal_change
5165,5166,short,2409.62,2397.23,2.2776576577485046,28.22017837950368,1400.2925396954915,5.644035675900736,signal_change
5166,5167,long,2397.23,2364.49,2.3365176302574078,-76.4975872146281,1323.7949524808635,-15.29951744292562,signal_change
5167,5169,short,2364.49,2383.5,2.239459591676621,-42.57212683777306,1281.2228256430903,-8.514425367554612,signal_change
5169,5170,long,2383.5,2410.92,2.150153682639967,58.957213977988054,1340.1800396210783,11.79144279559761,signal_change
5170,5172,short,2410.92,2446.3,2.2235163997496032,-78.66801022314121,1261.512029397937,-15.733602044628242,signal_change
5172,5173,long,2446.3,2441.38,2.0627266147209045,-10.148614944426999,1251.3634144535101,-2.0297229888854,signal_change
5173,5175,short,2441.38,2389.85,2.0502558625916656,105.64968459934893,1357.0130990528592,21.129936919869785,signal_change
5175,5179,long,2389.85,2472.03,2.271294180057927,186.6549557171611,1543.6680547700203,37.33099114343222,signal_change
5179,5180,short,2472.03,2464.98,2.497814435536818,17.609591770535022,1561.2776465405552,3.5219183541070045,signal_change
5180,5181,long,2464.98,2447.92,2.533533978434803,-43.2220896720976,1518.0555568684576,-8.64441793441952,signal_change
5181,5182,short,2447.92,2456.24,2.4805640002425857,-20.638292482017594,1497.4172643864401,-4.1276584964035195,signal_change
5182,5185,long,2456.24,2514.01,2.4385520378895227,140.87515122887876,1638.292415615319,28.17503024577575,signal_change
5185,5188,short,2514.01,2511.93,2.6066601415512567,5.42185309442761,1643.7142687097466,1.0843706188855222,signal_change
5188,5189,long,2511.93,2517.91,2.6174523473341162,15.652365037058063,1659.3666337468046,3.1304730074116125,signal_change
5189,5192,short,2517.91,2521.09,2.6361015822595797,-8.382803031586231,1650.9838307152183,-1.6765606063172462,signal_change
5192,5194,long,2521.09,2499.46,2.619476227687577,-56.65927080488258,1594.3245599103357,-11.331854160976516,signal_change
5194,5195,short,2499.46,2492.86,2.5514704134658457,16.83970472887435,1611.16426463921,3.36794094577487,signal_change
5195,5196,long,2492.86,2495.44,2.585246286817888,6.669935419989962,1617.8342000592,1.3339870839979922,signal_change
5196,5198,short,2495.44,2497.61,2.5932648351540406,-5.6273846922844575,1612.2068153669154,-1.1254769384568915,signal_change
5198,5200,long,2497.61,2516.54,2.5819992959139584,48.87724667165081,1661.0840620385661,9.775449334330162,signal_change
5200,5201,short,2516.54,2511.35,2.640266496123354,13.702983114880352,1674.7870451534466,2.7405966229760703,signal_change
5201,5204,long,2511.35,2582.42,2.667548601594277,189.5826791153057,1864.3697242687522,37.91653582306114,signal_change
5204,5205,short,2582.42,2569.45,2.8877869971093038,37.45459735250841,1901.8243216212607,7.490919470501682,signal_change
5205,5207,long,2569.45,2586.61,2.9606714613964247,50.80512227756356,1952.6294438988243,10.161024455512713,signal_change
5207,5208,short,2586.61,2622.26,3.019596218832873,-107.64860520139219,1844.980838697432,-21.52972104027844,signal_change
5208,5209,long,2622.26,2628.39,2.8143370050222813,17.251885840785615,1862.2327245382178,3.4503771681571234,signal_change
5209,5211,short,2628.39,2657.02,2.8340280164484235,-81.13822211091866,1781.0945024272992,-16.227644422183733,signal_change
5211,5218,long,2657.02,2653.57,2.6813415065408606,-9.25062819756548,1771.8438742297337,-1.850125639513096,signal_change
5218,5219,short,2653.57,2642.51,2.6708831863937768,29.53996804151503,1801.3838422712488,5.9079936083030065,signal_change
5219,5221,long,2642.51,2607.68,2.7267769541401905,-94.97364131270388,1706.410200958545,-18.994728262540775,signal_change
5221,5224,short,2607.68,2648.52,2.617514727203561,-106.8993014589938,1599.5108994995512,-21.37986029179876,signal_change
5224,5225,long,2648.52,2662.64,2.4157052232938416,34.10975775290878,1633.62065725246,6.821951550581755,signal_change
5225,5227,short,2662.64,2692.83,2.4541367323445304,-74.09038794948151,1559.5302693029785,-14.818077589896303,signal_change
5227,5229,long,2692.83,2719.5,2.3165669861119764,61.78284151960658,1621.313110822585,12.356568303921316,signal_change
5229,5230,short,2719.5,2748.81,2.3847223545836886,-69.89621221284779,1551.4168986097372,-13.979242442569555,signal_change
5230,5231,long,2748.81,2715.57,2.2575833158490215,-75.04206941882099,1476.3748291909162,-15.008413883764197,signal_change
5231,5233,short,2715.57,2747.39,2.174681306968211,-69.19835918772785,1407.1764700031883,-13.83967183754557,signal_change
5233,5234,long,2747.39,2742.24,2.0487465849452584,-10.551044912468267,1396.62542509072,-2.110208982493653,signal_change
5234,5235,short,2742.24,2774.44,2.037203782441683,-65.59796179462273,1331.0274632960973,-13.119592358924548,signal_change
5235,5236,long,2774.44,2787.21,1.9189854000030238,24.50544355803858,1355.532906854136,4.9010887116077155,signal_change
5236,5237,short,2787.21,2743.77,1.945361715628368,84.50651292689642,1440.0394197810324,16.901302585379284,signal_change
5237,5239,long,2743.77,2736.46,2.0993587943319336,-15.34631278656632,1424.693106994466,-3.069262557313264,signal_change
5239,5240,short,2736.46,2743.72,2.082534525619912,-15.119200656000068,1409.573906338466,-3.0238401312000134,signal_change
5240,5241,long,2743.72,2658.94,2.054982150275489,-174.22138670035542,1235.3525196381106,-34.84427734007108,stop_loss
5242,5244,long,2706.24,2619.3,1.825931949329122,-158.74652367467314,1076.6059959634374,-31.74930473493463,stop_loss
5245,5250,long,2597.98,2632.11,1.657604748248158,56.57405005770981,1133.1800460211473,11.314810011541962,signal_change
5250,5253,short,2632.11,2715.34,1.7220861529664753,-143.32923051139977,989.8508155097475,-28.66584610227995,stop_loss
5254,5260,long,2625.46,2643.5,1.5080798267880637,27.205760075256613,1017.0565755850041,5.441152015051323,signal_change
5260,5264,short,2643.5,2660.18,1.5389545308643908,-25.669761574817784,991.3868140101863,-5.133952314963556,signal_change
5264,5266,long,2660.18,2717.95,1.4907063642463088,86.11810666250923,1077.5049206726956,17.223621332501846,signal_change
5266,5267,short,2717.95,2680.55,1.5857612107252828,59.307469281125016,1136.8123899538207,11.861493856225003,signal_change
5267,5269,long,2680.55,2652.62,1.6963867713026366,-47.38008252248313,1089.4323074313374,-9.476016504496625,signal_change
5269,5270,short,2652.62,2646.4,1.6428019202619863,10.218227944029227,1099.6505353753666,2.043645588805845,signal_change
5270,5271,long,2646.4,2585.31,1.6621078225141575,-101.53816687739014,998.1123684979765,-20.30763337547803,stop_loss
5272,5275,long,2594.39,2616.59,1.5388779150366394,34.16308971381381,1032.2754582117902,6.832617942762763,signal_change
5275,5276,short,2616.59,2633.53,1.5780469362212501,-26.73211509958806,1005.5433431122021,-5.346423019917612,signal_change
5276,5279,long,2633.53,2624.61,1.5272935460954722,-13.623458431171724,991.9198846810305,-2.7246916862343444,signal_change
5279,5281,short,2624.61,2639.98,1.5117215657656269,-23.23516046581752,968.6847242152129,-4.647032093163504,signal_change
5281,5285,long,2639.98,2670.34,1.4677152466537065,44.55983488840671,1013.2445591036196,8.911966977681342,signal_change
5285,5292,short,2670.34,2706.7,1.5177761020748213,-55.18633907144,958.0582200321796,-11.037267814288,signal_change
5292,5294,long,2706.7,2756.18,1.415832149897927,70.05537477694945,1028.1135948091292,14.01107495538989,signal_change
5294,5296,short,2756.18,2771.48,1.4920848345305884,-22.82889796831827,1005.2846968408109,-4.565779593663654,signal_change
5296,5297,long,2771.48,2740.7,1.4508994426671826,-44.65868484529617,960.6260119955147,-8.931736969059234,signal_change
5297,5299,short,2740.7,2759.68,1.4020155609815226,-26.610255347429323,934.0157566480854,-5.322051069485865,signal_change
5299,5303,long,2759.68,2842.01,1.3538029867927952,111.45859990265134,1045.4743565507367,22.29171998053027,signal_change
5303,5304,short,2842.01,2867.02,1.4714576747453199,-36.80115644538011,1008.6732001053566,-7.3602312890760215,signal_change
5304,5308,long,2867.02,2896.92,1.407277521754793,42.07759790046844,1050.7507980058251,8.415519580093687,signal_change
5308,5310,short,2896.92,2927.57,1.4508523507805877,-44.46862455142515,1006.2821734544,-8.89372491028503,signal_change
5310,5311,long,2927.57,2882.21,1.3749043383480497,-62.36566078746771,943.9165126669322,-12.473132157493543,signal_change
5311,5312,short,2882.21,2898.74,1.3099899211604042,-21.654133396781152,922.2623792701511,-4.33082667935623,signal_change
5312,5314,long,2898.74,2932.57,1.27263898006741,43.053376695680974,965.3157559658321,8.610675339136195,signal_change
5314,5315,short,2932.57,2938.87,1.3166823038711193,-8.295098514387691,957.0206574514443,-1.6590197028775382,signal_change
5315,5316,long,2938.87,2935.28,1.3025695691901231,-4.67622475339214,952.3444326980522,-0.9352449506784279,signal_change
5316,5321,short,2935.28,2857.19,1.2977902383391733,101.34443971190623,1053.6888724099583,20.268887942381248,signal_change
5321,5323,long,2857.19,2917.46,1.475140081562596,88.90669271577762,1142.595565125736,17.781338543155524,signal_change
5323,5327,short,2917.46,2888.32,1.56656209871016,45.64961955641387,1188.2451846821498,9.129923911282773,signal_change
5327,5328,long,2888.32,2915.05,1.6455866173860925,43.986530282730286,1232.23171496488,8.797306056546057,signal_change
5328,5330,short,2915.05,2988.21,1.690854997293192,-123.70295160196969,1108.5287633629102,-24.740590320393938,stop_loss
5331,5333,short,2984.13,3034.23,1.485898755567499,-74.44352765393157,1034.0852357089786,-14.888705530786314,signal_change
5333,5334,long,3034.23,3046.81,1.3632259066833807,17.149381906076833,1051.2346176150554,3.4298763812153665,signal_change
5334,5336,short,3046.81,3023.43,1.3801118121773992,32.267014168707746,1083.501631783763,6.453402833741549,signal_change
5336,5339,long,3023.43,3019.0,1.433473415007145,-6.3502872284814185,1077.1513445552816,-1.2700574456962836,signal_change
5339,5340,short,3019.0,3055.91,1.427163093150423,-52.676589768181906,1024.4747547870998,-10.53531795363638,signal_change
5340,5342,long,3055.91,3122.89,1.340975034980873,89.81850784301889,1114.2932626301185,17.963701568603778,signal_change
5342,5343,short,3122.89,3113.83,1.4272590614848664,12.930967097052811,1127.2242297271714,2.5861934194105625,signal_change
5343,5344,long,3113.83,3135.72,1.4480228268430473,31.69721967959412,1158.9214494067655,6.339443935918824,signal_change
5344,5345,short,3135.72,3114.26,1.4783481298161387,31.72535086585372,1190.6468002726192,6.345070173170744,signal_change
5345,5346,long,3114.26,3037.86,1.5292837467297131,-116.83727825015022,1073.809522022469,-23.367455650030045,stop_loss
5347,5348,long,2980.77,2982.79,1.440982728653964,2.9107851118809815,1076.7203071343502,0.5821570223761963,signal_change
5348,5349,short,2982.79,3082.67,1.4439103083144977,-144.21776159445218,932.5025455398979,-28.843552318890435,stop_loss
5350,5351,short,3175.2,3236.91,1.1747323576970243,-72.49273379348342,860.0098117464145,-14.498546758696683,signal_change
5351,5354,long,3236.91,3343.11,1.06275406081283,112.86448125832284,972.8742930047373,22.572896251664567,signal_change
5354,5355,short,3343.11,3327.05,1.1640350368426253,18.694402691692495,991.5686956964298,3.7388805383384986,signal_change
5355,5358,long,3327.05,3288.13,1.192129599130076,-46.39768399814265,945.1710116982872,-9.279536799628529,signal_change
5358,5359,short,3288.13,3349.57,1.1497976195567536,-70.643565745567,874.5274459527202,-14.1287131491134,signal_change
5359,5361,long,3349.57,3343.69,1.0443459261370507,-6.140754045685972,868.3866919070342,-1.2281508091371942,signal_change
5361,5362,short,3343.69,3316.95,1.0388363657002104,27.778484418823872,896.165176325858,5.555696883764774,signal_change
5362,5363,long,3316.95,3288.0,1.080709900753232,-31.28655162680587,864.8786246990522,-6.257310325361175,signal_change
5363,5367,short,3288.0,3431.48,1.0521637770061465,-150.96445872484193,713.9141659742103,-30.192891744968385,stop_loss
5368,5369,long,3364.32,3305.2,0.8488064940008206,-50.18143992532881,663.7327260488814,-10.036287985065762,signal_change
5369,5370,short,3305.2,3323.96,0.8032587753223787,-15.069134625048001,648.6635914238334,-3.0138269250096004,signal_change
5370,5371,long,3323.96,3235.67,0.7805913325356905,-68.91840874957609,579.7451826742573,-13.783681749915216,stop_loss
5372,5373,long,3249.64,3177.06,0.7136115787278066,-51.793928384064145,527.9512542901932,-10.358785676812829,stop_loss
5374,5375,short,3239.85,3201.69,0.6518218489006506,24.873521754048735,552.824776044242,4.9747043508097475,signal_change
5375,5377,long,3201.69,3289.82,0.69066621196211,60.86841326022082,613.6931893044627,12.173682652044164,signal_change
5377,5379,short,3289.82,3294.63,0.7461723611680429,-3.5890890572182457,610.1041002472446,-0.7178178114436491,signal_change
5379,5380,long,3294.63,3357.37,0.7407254838901419,46.47311685926734,656.5772171065119,9.294623371853469,signal_change
5380,5381,short,3357.37,3342.18,0.7822518424916073,11.882405487447558,668.4596225939595,2.3764810974895116,signal_change
5381,5387,long,3342.18,3352.91,0.8000282720786547,8.584303359403979,677.0439259533634,1.7168606718807957,signal_change
5387,5390,short,3352.91,3368.94,0.8077090359757506,-12.947575846691443,664.096350106672,-2.5895151693382883,end_of_data
